player_name,team_code,jersey_number,position,height_feet_inches,weight_pounds,college_name,country_name
Steven Adams,HOU,12.0,C,6-11,265 lbs,Pittsburgh,New Zealand
Bam Adebayo,MIA,13.0,C-F,6-9,255 lbs,Kentucky,USA
Ochai Agbaji,TOR,30.0,G,6-5,215 lbs,Kansas,USA
Santi Aldama,MEM,7.0,F-C,7-0,215 lbs,Loyola-Maryland,Spain
Trey Alexander,NOP,23.0,G,6-5,185 lbs,Creighton,USA
Nickeil Alexander-Walker,ATL,7.0,G,6-5,205 lbs,Virginia Tech,Canada
Grayson Allen,PHX,8.0,G,6-3,198 lbs,Duke,USA
Jarrett Allen,CLE,31.0,C,6-9,243 lbs,Texas,USA
Jose Alvarado,NOP,15.0,G,6-0,179 lbs,Georgia Tech,USA
Kyle Anderson,UTA,2.0,F-G,6-8,230 lbs,UCLA,USA
Alex Antetokounmpo,MIL,,F,6-8,214 lbs,,Greece
Giannis Antetokounmpo,MIL,34.0,F,6-11,243 lbs,Filathlitikos,Greece
Thanasis Antetokounmpo,MIL,43.0,F,6-7,219 lbs,Panathinaikos,Greece
Cole Anthony,MIL,50.0,G,6-2,185 lbs,North Carolina,USA
OG Anunoby,NYK,8.0,F-G,6-7,240 lbs,Indiana,United Kingdom
Deni Avdija,POR,8.0,F,6-8,228 lbs,Maccabi Tel Aviv,Israel
Deandre Ayton,LAL,5.0,C,7-0,252 lbs,Arizona,Bahamas
Marvin Bagley III,WAS,35.0,F,6-10,235 lbs,Duke,USA
Ace Bailey,UTA,19.0,F,6-9,200 lbs,Rutgers,USA
LaMelo Ball,CHA,1.0,G,6-7,180 lbs,Illawarra,USA
Lonzo Ball,CLE,2.0,G,6-5,190 lbs,UCLA,USA
Paolo Banchero,ORL,5.0,F,6-10,250 lbs,Duke,USA
Desmond Bane,ORL,3.0,G,6-6,215 lbs,TCU,USA
Dominick Barlow,PHI,25.0,F,6-9,215 lbs,Overtime Elite,USA
Harrison Barnes,SAS,40.0,F,6-7,225 lbs,North Carolina,USA
Scottie Barnes,TOR,4.0,F-G,6-8,237 lbs,Florida State,USA
Brooks Barnhizer,OKC,23.0,G,6-5,230 lbs,Northwestern,USA
RJ Barrett,TOR,9.0,F-G,6-6,214 lbs,Duke,Canada
Charles Bassey,MEM,28.0,C-F,6-10,230 lbs,Western Kentucky,Nigeria
Tamar Bates,DEN,7.0,G,6-4,195 lbs,Missouri,USA
Jamison Battle,TOR,77.0,F,6-7,220 lbs,Ohio State,USA
Nicolas Batum,LAC,33.0,G-F,6-7,230 lbs,Le Mans,France
Bradley Beal,LAC,0.0,G,6-4,207 lbs,Florida,USA
Joan Beringer,MIN,19.0,F,6-11,230 lbs,-,France
Saddiq Bey,NOP,41.0,G-F,6-8,215 lbs,Villanova,USA
Goga Bitadze,ORL,35.0,C-F,6-11,250 lbs,Mega Basket,Georgia
Bismack Biyombo,SAS,18.0,C,6-8,255 lbs,Baloncesto Fuenlabrada,DRC
Anthony Black,ORL,0.0,G,6-7,200 lbs,Arkansas,USA
Bogdan Bogdanović,LAC,10.0,G,6-5,225 lbs,Fenerbahce,Serbia
Adem Bona,PHI,30.0,F,6-10,235 lbs,UCLA,Nigeria
Devin Booker,PHX,1.0,G,6-5,206 lbs,Kentucky,USA
Chris Boucher,BOS,25.0,F,6-8,200 lbs,Oregon,Saint Lucia
Tony Bradley,IND,13.0,C-F,6-10,248 lbs,North Carolina,USA
Malaki Branham,WAS,8.0,F,6-4,180 lbs,Ohio State,USA
Christian Braun,DEN,0.0,G,6-6,220 lbs,Kansas,USA
Koby Brea,PHX,14.0,G,6-5,215 lbs,Kentucky,USA
Mikal Bridges,NYK,25.0,G-F,6-6,209 lbs,Villanova,USA
Miles Bridges,CHA,0.0,F,6-7,225 lbs,Michigan State,USA
Dillon Brooks,PHX,3.0,G-F,6-7,225 lbs,Oregon,Canada
Johni Broome,PHI,22.0,F,6-10,235 lbs,Auburn,USA
Bruce Brown,DEN,11.0,G-F,6-4,202 lbs,Miami,USA
Jaylen Brown,BOS,7.0,G-F,6-6,223 lbs,California,USA
Kobe Brown,LAC,24.0,F,6-7,250 lbs,Missouri,USA
Jalen Brunson,NYK,11.0,G,6-2,190 lbs,Villanova,USA
Carter Bryant,SAS,11.0,F,6-6,220 lbs,Arizona,USA
Thomas Bryant,CLE,3.0,C-F,6-9,248 lbs,Indiana,USA
Jimmy Butler III,GSW,10.0,F,6-6,230 lbs,Marquette,USA
Matas Buzelis,CHI,14.0,F,6-8,209 lbs,NBA G League Ignite,USA
Jamal Cain,ORL,8.0,F,6-7,191 lbs,Oakland,USA
Kentavious Caldwell-Pope,MEM,3.0,G,6-5,204 lbs,Georgia,USA
Toumani Camara,POR,33.0,F,6-7,230 lbs,Dayton,Belgium
Clint Capela,HOU,30.0,C,6-10,256 lbs,Elan Chalon,Switzerland
Dylan Cardwell,SAC,,C,6-10,255 lbs,Auburn,USA
Branden Carlson,OKC,15.0,C,7-0,220 lbs,Utah,USA
Bub Carrington,WAS,7.0,G,6-4,190 lbs,Pittsburgh,USA
Devin Carter,SAC,22.0,G,6-2,195 lbs,Providence,USA
Jevon Carter,CHI,5.0,G,6-0,200 lbs,West Virginia,USA
Wendell Carter Jr.,ORL,34.0,C-F,6-10,270 lbs,Duke,USA
Alex Caruso,OKC,9.0,G,6-5,186 lbs,Texas A&M,USA
Stephon Castle,SAS,5.0,G,6-6,215 lbs,Connecticut,USA
Colin Castleton,ORL,14.0,C,6-10,250 lbs,Florida,USA
Julian Champagnie,SAS,30.0,F,6-7,217 lbs,St. John's,USA
Justin Champagnie,WAS,9.0,G-F,6-6,206 lbs,Pittsburgh,USA
Cam Christie,LAC,12.0,G,6-5,190 lbs,Minnesota,USA
Max Christie,DAL,0.0,G,6-5,190 lbs,Michigan State,USA
Moussa Cisse,DAL,30.0,C,6-11,220 lbs,Memphis,Guinea
Sidy Cissoko,POR,91.0,G,6-6,220 lbs,NBA G League Ignite,France
Jaylen Clark,MIN,22.0,G,6-5,205 lbs,UCLA,USA
Brandon Clarke,MEM,15.0,F,6-8,215 lbs,Gonzaga,Canada
Jordan Clarkson,NYK,0.0,G,6-5,194 lbs,Missouri,USA
Nic Claxton,BKN,33.0,C,6-11,215 lbs,Georgia,USA
Walter Clayton Jr.,UTA,13.0,G,6-4,195 lbs,Florida,USA
Nique Clifford,SAC,5.0,G,6-5,175 lbs,Colorado State,USA
Donovan Clingan,POR,23.0,C,7-2,280 lbs,Connecticut,USA
Noah Clowney,BKN,21.0,F-C,6-10,210 lbs,Alabama,USA
Amir Coffey,MIL,17.0,G-F,6-7,210 lbs,Minnesota,USA
Isaiah Collier,UTA,8.0,G,6-4,210 lbs,Southern California,USA
John Collins,LAC,20.0,F-C,6-9,226 lbs,Wake Forest,USA
Zach Collins,CHI,12.0,F-C,6-9,250 lbs,Gonzaga,USA
Mike Conley,MIN,10.0,G,6-1,175 lbs,Ohio State,USA
Pat Connaughton,CHA,21.0,G,6-5,209 lbs,Notre Dame,USA
Javonte Cooke,POR,18.0,G,6-6,185 lbs,Winston-Salem,USA
Sharife Cooper,WAS,13.0,G,6-0,176 lbs,Auburn,USA
Bilal Coulibaly,WAS,0.0,G,6-7,195 lbs,Metropolitans 92,France
Cedric Coward,MEM,23.0,G,6-5,206 lbs,Washington State,USA
Isaiah Crawford,HOU,27.0,F,6-6,220 lbs,Louisiana Tech,USA
Cade Cunningham,DET,2.0,G,6-6,220 lbs,Oklahoma State,USA
Stephen Curry,GSW,30.0,G,6-2,185 lbs,Davidson,USA
Tristan da Silva,ORL,23.0,F,6-8,217 lbs,Colorado,Germany
Pacôme Dadiet,NYK,4.0,F,6-9,210 lbs,Ratiopharm Ulm,France
Dyson Daniels,ATL,5.0,G,6-7,199 lbs,NBA G League Ignite,Australia
N'Faly Dante,ATL,12.0,C,6-11,230 lbs,Oregon,Mali
Anthony Davis,DAL,3.0,F-C,6-10,253 lbs,Kentucky,USA
JD Davison,HOU,4.0,G,6-1,195 lbs,Alabama,USA
Egor Dëmin,BKN,8.0,G,6-8,200 lbs,Brigham Young,Russia
RayJ Dennis,IND,10.0,G,6-1,180 lbs,Baylor,USA
DeMar DeRozan,SAC,10.0,G-F,6-6,220 lbs,Southern California,USA
Moussa Diabaté,CHA,14.0,F,6-10,210 lbs,Michigan,France
Mohamed Diawara,NYK,51.0,F,6-9,225 lbs,-,France
Gradey Dick,TOR,1.0,G-F,6-7,200 lbs,Kansas,USA
Hunter Dickinson,NOP,4.0,C,7-1,255 lbs,Kansas,USA
Ousmane Dieng,OKC,13.0,F,6-9,185 lbs,New Zealand Breakers,France
Rob Dillingham,MIN,4.0,G,6-2,175 lbs,Kentucky,USA
Donte DiVincenzo,MIN,0.0,G,6-4,203 lbs,Villanova,USA
Luka Dončić,LAL,77.0,F-G,6-8,230 lbs,Real Madrid,Slovenia
Luguentz Dort,OKC,5.0,G,6-4,220 lbs,Arizona State,Canada
Ayo Dosunmu,CHI,11.0,G,6-4,200 lbs,Illinois,USA
Andre Drummond,PHI,1.0,C,6-11,279 lbs,Connecticut,USA
Kris Dunn,LAC,8.0,G,6-3,205 lbs,Providence,USA
Ryan Dunn,PHX,0.0,F,6-7,216 lbs,Virginia,USA
Kevin Durant,HOU,7.0,F,6-11,240 lbs,Texas,USA
Jalen Duren,DET,0.0,C,6-10,250 lbs,Memphis,USA
Nikola Đurišić,ATL,22.0,G,6-8,214 lbs,Mega Basket,Belgium
Tari Eason,HOU,17.0,F,6-8,215 lbs,Louisiana State,USA
Zach Edey,MEM,14.0,C,7-3,305 lbs,Purdue,Canada
VJ Edgecombe,PHI,77.0,G,6-4,180 lbs,Baylor,USA
Anthony Edwards,MIN,5.0,G,6-4,225 lbs,Georgia,USA
Justin Edwards,PHI,11.0,F,6-7,203 lbs,Kentucky,USA
Keon Ellis,SAC,23.0,G,6-4,175 lbs,Alabama,USA
Joel Embiid,PHI,21.0,C-F,7-0,280 lbs,Kansas,Cameroon
Noa Essengue,CHI,24.0,F,6-8,200 lbs,-,France
Tyson Etienne,BKN,10.0,G,6-0,200 lbs,Wichita State,USA
Drew Eubanks,SAC,19.0,F-C,6-10,245 lbs,Oregon State,USA
Tosan Evbuomwan,NYK,20.0,F,6-8,217 lbs,Princeton,United Kingdom
Danté Exum,DAL,0.0,G,6-5,214 lbs,Australian Institute of Sport,Australia
Jeremiah Fears,NOP,0.0,G,6-3,190 lbs,Oklahoma,USA
Kyle Filipowski,UTA,22.0,C,6-11,250 lbs,Duke,USA
Dorian Finney-Smith,HOU,2.0,F,6-7,220 lbs,Florida,USA
Cooper Flagg,DAL,32.0,F,6-9,205 lbs,Duke,USA
Rasheer Fleming,PHX,20.0,F,6-9,240 lbs,St. Joseph's (PA),USA
Trentyn Flowers,CHI,9.0,F,6-9,185 lbs,Adelaide,USA
Simone Fontecchio,MIA,0.0,F,6-7,209 lbs,Baskonia,Italy
De'Aaron Fox,SAS,4.0,G,6-3,185 lbs,Kentucky,USA
Enrique Freeman,MIN,25.0,F,6-9,220 lbs,Akron,USA
Johnny Furphy,IND,12.0,G,6-8,200 lbs,Kansas,Australia
Daniel Gafford,DAL,21.0,F-C,6-10,265 lbs,Arkansas,USA
Myron Gardner,MIA,,F,6-5,220 lbs,Arkansas-Little Rock,USA
Darius Garland,CLE,10.0,G,6-1,192 lbs,Vanderbilt,USA
Luka Garza,BOS,52.0,C,6-10,243 lbs,Iowa,USA
Keyonte George,UTA,3.0,G,6-4,185 lbs,Baylor,USA
Kyshawn George,WAS,18.0,F,6-8,200 lbs,Miami,Switzerland
Paul George,PHI,8.0,F,6-8,220 lbs,Fresno State,USA
Josh Giddey,CHI,3.0,G,6-7,216 lbs,NBA Global Academy,Australia
Shai Gilgeous-Alexander,OKC,2.0,G,6-6,195 lbs,Kentucky,Canada
Anthony Gill,WAS,16.0,F,6-7,230 lbs,Virginia,USA
Collin Gillespie,PHX,12.0,G,6-1,195 lbs,Villanova,USA
Rudy Gobert,MIN,27.0,C,7-1,258 lbs,Cholet,France
Vladislav Goldin,MIA,50.0,C,7-0,250 lbs,Michigan,Russia
Hugo González,BOS,28.0,G,6-6,200 lbs,-,Spain
Jordan Goodwin,PHX,23.0,G,6-3,215 lbs,St. Louis,USA
Aaron Gordon,DEN,32.0,F,6-8,235 lbs,Arizona,USA
Eric Gordon,PHI,23.0,G,6-3,215 lbs,Indiana,USA
Jerami Grant,POR,9.0,F,6-7,213 lbs,Syracuse,USA
AJ Green,MIL,20.0,G,6-4,190 lbs,Northern Iowa,USA
Draymond Green,GSW,23.0,F,6-6,230 lbs,Michigan State,USA
Jalen Green,PHX,4.0,G,6-4,186 lbs,NBA G League Ignite,USA
Javonte Green,DET,31.0,G,6-5,205 lbs,Radford,USA
Jeff Green,HOU,32.0,F,6-8,235 lbs,Georgetown,USA
Josh Green,CHA,10.0,G,6-6,200 lbs,Arizona,Australia
Quentin Grimes,PHI,5.0,G,6-4,210 lbs,Houston,USA
Mouhamed Gueye,ATL,18.0,F,6-11,210 lbs,Washington State,Senegal
Rui Hachimura,LAL,28.0,F,6-8,230 lbs,Gonzaga,Japan
Tyrese Haliburton,IND,0.0,G,6-5,185 lbs,Iowa State,USA
PJ Hall,MEM,16.0,C,6-8,245 lbs,Clemson,USA
Tim Hardaway Jr.,DEN,10.0,G-F,6-5,205 lbs,Michigan,USA
James Harden,LAC,1.0,G,6-5,220 lbs,Arizona State,USA
Jaden Hardy,DAL,1.0,G,6-3,198 lbs,NBA G League Ignite,USA
Elijah Harkless,UTA,16.0,G,6-3,195 lbs,UNLV,USA
Dylan Harper,SAS,2.0,G,6-5,215 lbs,Rutgers,USA
Ron Harper Jr.,BOS,13.0,G-F,6-5,233 lbs,Rutgers,USA
Gary Harris,MIL,11.0,G,6-4,210 lbs,Michigan State,USA
Kevon Harris,HOU,0.0,G,6-5,216 lbs,Stephen F. Austin,USA
Tobias Harris,DET,12.0,F,6-8,226 lbs,Tennessee,USA
Josh Hart,NYK,3.0,G,6-5,215 lbs,Villanova,USA
Isaiah Hartenstein,OKC,55.0,C-F,7-0,250 lbs,Zalgiris,Germany
Sam Hauser,BOS,30.0,F,6-7,217 lbs,Virginia,USA
Jordan Hawkins,NOP,24.0,G,6-5,190 lbs,Connecticut,USA
Jaxson Hayes,LAL,11.0,C-F,7-0,220 lbs,Texas,USA
Nigel Hayes-Davis,PHX,21.0,F,6-7,254 lbs,Wisconsin,USA
Scoot Henderson,POR,0.0,G,6-3,207 lbs,NBA G League Ignite,USA
Taylor Hendricks,UTA,0.0,F,6-9,215 lbs,Central Florida,USA
Chucky Hepburn,TOR,,G,6-0,190 lbs,Louisville,USA
Tyler Herro,MIA,14.0,G,6-5,195 lbs,Kentucky,USA
Buddy Hield,GSW,7.0,G,6-4,220 lbs,Oklahoma,Bahamas
Haywood Highsmith,BKN,7.0,F,6-5,220 lbs,Wheeling Jesuit,USA
Aaron Holiday,HOU,0.0,G,6-0,185 lbs,UCLA,USA
Jrue Holiday,POR,5.0,G,6-4,220 lbs,UCLA,USA
Ronald Holland II,DET,5.0,F,6-8,206 lbs,NBA G League Ignite,USA
DaRon Holmes II,DEN,14.0,F,6-9,225 lbs,Dayton,USA
Chet Holmgren,OKC,7.0,C-F,7-1,208 lbs,Gonzaga,USA
Al Horford,GSW,20.0,C-F,6-8,240 lbs,Florida,Dominican Republic
Caleb Houstan,ATL,33.0,G,6-8,205 lbs,Michigan,Canada
Jett Howard,ORL,13.0,G,6-8,215 lbs,Michigan,USA
Kevin Huerter,CHI,13.0,G-F,6-6,198 lbs,Maryland,USA
Jay Huff,IND,32.0,C,7-1,240 lbs,Virginia,USA
Ariel Hukporti,NYK,55.0,C,7-0,246 lbs,Riesen Ludwigsburg,Germany
De'Andre Hunter,CLE,12.0,F-G,6-7,221 lbs,Virginia,USA
CJ Huntley,PHX,22.0,F,6-9,190 lbs,Appalachian State,USA
Bones Hyland,MIN,8.0,G,6-2,169 lbs,Virginia Commonwealth,USA
Oso Ighodaro,PHX,11.0,F,6-11,235 lbs,Marquette,USA
Joe Ingles,MIN,7.0,F-G,6-8,220 lbs,Maccabi Tel Aviv,Australia
Brandon Ingram,TOR,3.0,F,6-8,190 lbs,Duke,USA
Harrison Ingram,SAS,55.0,F,6-5,230 lbs,North Carolina,USA
Kyrie Irving,DAL,11.0,G,6-2,195 lbs,Duke,Australia
Jonathan Isaac,ORL,1.0,F,6-10,230 lbs,Florida State,USA
Jaden Ivey,DET,23.0,G,6-3,195 lbs,Purdue,USA
GG Jackson,MEM,45.0,F,6-9,210 lbs,South Carolina,USA
Isaiah Jackson,IND,22.0,F,6-8,205 lbs,Kentucky,USA
Quenton Jackson,IND,29.0,G,6-4,173 lbs,Texas A&M,USA
Andre Jackson Jr.,MIL,44.0,G,6-6,209 lbs,Connecticut,USA
Jaren Jackson Jr.,MEM,8.0,F-C,6-10,242 lbs,Michigan State,USA
Trayce Jackson-Davis,GSW,32.0,F,6-9,245 lbs,Indiana,USA
Kasparas Jakučionis,MIA,25.0,G,6-5,200 lbs,Illinois-Urbana-Champaign,Lithuania
Bronny James,LAL,9.0,G,6-2,210 lbs,Southern California,USA
LeBron James,LAL,23.0,F,6-9,250 lbs,St. Vincent-St. Mary HS (OH),USA
Sion James,CHA,4.0,G,6-5,220 lbs,Duke,USA
Jaime Jaquez Jr.,MIA,11.0,G,6-6,225 lbs,UCLA,USA
Trey Jemison III,NYK,50.0,C,6-10,270 lbs,Alabama-Birmingham,USA
Daniss Jenkins,DET,24.0,G,6-4,165 lbs,St. John's,USA
Ty Jerome,MEM,2.0,G-F,6-5,195 lbs,Virginia,USA
Isaiah Joe,OKC,11.0,G,6-4,165 lbs,Arkansas,USA
AJ Johnson,WAS,4.0,G,6-5,160 lbs,Illawarra,USA
Cameron Johnson,DEN,23.0,F,6-8,210 lbs,North Carolina,USA
Jalen Johnson,ATL,1.0,F,6-8,219 lbs,Duke,USA
Keldon Johnson,SAS,3.0,F-G,6-6,220 lbs,Kentucky,USA
Keshad Johnson,MIA,16.0,F,6-6,225 lbs,Arizona,USA
Tre Johnson,WAS,12.0,G,6-5,190 lbs,Texas,USA
Nikola Jokić,DEN,15.0,C,6-11,284 lbs,Mega Basket,Serbia
Colby Jones,DET,0.0,G,6-6,207 lbs,Xavier,USA
Herbert Jones,NOP,2.0,F,6-7,206 lbs,Alabama,USA
Isaac Jones,SAC,3.0,F,6-8,245 lbs,Washington State,USA
Kam Jones,IND,7.0,G,6-4,200 lbs,Marquette,USA
Spencer Jones,DEN,21.0,F,6-7,225 lbs,Stanford,USA
Tre Jones,CHI,30.0,G,6-1,185 lbs,Duke,USA
Tyus Jones,ORL,2.0,G,6-0,196 lbs,Duke,USA
David Jones Garcia,SAS,25.0,F,6-4,210 lbs,Memphis,Dominican Republic
Derrick Jones Jr.,LAC,5.0,F,6-6,210 lbs,UNLV,USA
DeAndre Jordan,NOP,6.0,C,6-11,265 lbs,Texas A&M,USA
Nikola Jović,MIA,5.0,F,6-10,205 lbs,Mega Basket,Serbia
Johnny Juzang,MIN,9.0,G,6-7,226 lbs,UCLA,USA
Ryan Kalkbrenner,CHA,11.0,C,7-1,256 lbs,Creighton,USA
Miles Kelly,DAL,14.0,G,6-4,190 lbs,Auburn,USA
Luke Kennard,ATL,3.0,G,6-5,206 lbs,Duke,USA
Walker Kessler,UTA,24.0,C,7-2,245 lbs,Auburn,USA
Corey Kispert,WAS,24.0,F,6-6,224 lbs,Gonzaga,USA
Maxi Kleber,LAL,14.0,F,6-10,240 lbs,Bayern Munich,Germany
Bobi Klintman,DET,34.0,F,6-9,225 lbs,Wake Forest,Sweden
Dalton Knecht,LAL,4.0,F,6-6,215 lbs,Tennessee,USA
Kon Knueppel,CHA,7.0,G-F,6-6,215 lbs,Duke,USA
Tyler Kolek,NYK,13.0,G,6-2,195 lbs,Marquette,USA
Christian Koloko,LAL,10.0,C,6-11,225 lbs,Arizona,Cameroon
John Konchar,MEM,46.0,G,6-5,210 lbs,Indiana-Purdue Fort Wayne,USA
